A	Method	of	Estimating	the	Impact	of
Crossing	Closures	in	Hampton	Roads
""
"With	Volumes,	Diversion	Rates,	and	Capacities	to	Aid	Estimation"
""
""
""
October	2013
""
""
""
Estimating	the	Impact	of	Closing	a	Crossing,Estimating	the	Impact	of	Closing	a	Crossing,Estimating	the	Impact	of	Closing	a	Crossing,,,
"Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)","Source:	Regional	Procedures	for	Planned	Closures	at	River	Crossings	(HRTPO,	July	2013)",,
,,,,,
One	method	of	estimating	the	impact	follows:,One	method	of	estimating	the	impact	follows:,One	method	of	estimating	the	impact	follows:,,,
,,,,,
1.,Select	the	key	hour	of	the	subject	closure	time	period	.,Select	the	key	hour	of	the	subject	closure	time	period	.,,,
,a.,The	key	hour	is	the	hour	with	the	highest	volumes.,,,
,b.,"For	example,	the	key	hour	of	a	one-night	8pm-to-5am	closure	is	8-9pm.","For	example,	the	key	hour	of	a	one-night	8pm-to-5am	closure	is	8-9pm.",,
,,,,,
2.,"For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.","For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.","For	the	key	hour,	look	up	the	expected	volume	of	the	subject	direction/crossing.",,
,a.,One	may	refer	to	the	volumes	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
3.,Spread	this	volume	across	other	crossings	in	the	subject	Crossing	Group.,Spread	this	volume	across	other	crossings	in	the	subject	Crossing	Group.,,,
,a.,One	may	use	the	diversion	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
4.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,Look	up	key-hour	volumes	of	affected	crossings	and	add	diverted	volumes	to	them.,,
,a.,One	may	refer	to	the	volumes	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
5.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,Look	up	capacities	of	each	affected	crossing	and	compare	them	to	above	total	volumes.,
,a.,One	may	refer	to	the	capacity	spreadsheet	prepared	by	HRTPO	staff.,,,ATTACHED
,,,,,
"If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired","If	the	expected	volume	exceeds	or	nears1 	the	capacity	of	any	crossings,	the	Responsible	Person	will	typically	pick	another	Desired"
Closure	Time	and	Date.,Closure	Time	and	Date.,Closure	Time	and	Date.,,,
,,,,,
"1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,","1 	Because	the	hourly	volumes	provided	by	HRTPO	staff	to	the	operators	are	average	hourly	volumes,	actual	volumes	may	be	higher.		It	is	recommended,"
"therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near","therefore,	that	Responsible	Persons	reconsider	closures	for	which	calculations	indicate	that	diverted	volumes	will	give	other	crossings	total	volumes	near"
capacity.,,,,,
,APPENDICES
,
"Volumes,	Diversion	Rates,	and	Capacities","Volumes,	Diversion	Rates,	and	Capacities"
,
,For	Use	in	Estimating	the	Impact
,of	Desired	Crossing	Closures	in	Hampton	Roads
,
,
A. Volumes,
B. Diversion	Rates,
C.,Capacities
,
""
""
Average	Hourly	Traffic	Volumes
On	River	Crossings	in	Hampton	Roads
""
"By	time	of	day,	day	of	week,	season,	and	direction"
""
""
Note:
These	volumes	are	expected	to	change	significantly	with	the	implementation	of	tolls	on
"Downtown	and	Midtown	Tunnels,	not	only	on	those	tunnels,	but	also	on	other	crossings."
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",,,,,,,,,,
Chesapeake Exp Bridge - Northbound,Chesapeake Exp Bridge - Northbound,Chesapeake Exp Bridge - Northbound,Chesapeake Exp Bridge - Southbound,Chesapeake Exp Bridge - Southbound,Chesapeake Exp Bridge - Southbound,Chesapeake Exp Bridge - Southbound
Time Start,Tuesday,Wednesday,,Time Start,Tuesday,Wednesday
0:00,103,106,,0:00,251,227
1:00,49,55,,1:00,87,99
2:00,46,53,,2:00,63,63
3:00,103,82,,3:00,69,95
4:00,405,396,,4:00,126,114
5:00,"1,432","1,476",,5:00,324,344
6:00,"3,270","3,304",,6:00,826,835
7:00,"4,444","4,464",,7:00,"1,249","1,305"
8:00,"3,357","3,388",11,8:00,"1,191","1,107"
,,,0,,,
9:00,"1,965","1,954",/2,9:00,"1,067","1,135"
10:00,"1,538","1,604",14,10:00,"1,120","1,176"
,,,/,,,
11:00,"1,475","1,614",9,11:00,"1,323","1,275"
,,,&,,,
12:00,"1,583","1,487",1,12:00,"1,440","1,561"
,,,1,,,
13:00,"1,491","1,468",20,13:00,"1,528","1,596"
14:00,"1,478","1,532",13/,14:00,"1,984","2,031"
15:00,"1,735","1,710",9/,15:00,"2,923","2,952"
16:00,"1,820","1,811",,16:00,"3,863","3,853"
17:00,"1,754","1,754",,17:00,"4,265","4,053"
18:00,"1,479","1,591",,18:00,"2,552","2,634"
19:00,"1,075","1,039",,19:00,"1,582","1,623"
20:00,757,702,,20:00,"1,213","1,238"
21:00,509,511,,21:00,907,965
22:00,295,343,,22:00,527,632
23:00,208,192,,23:00,354,357
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
"Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction","Annual Average Volumes by Day of Week, Time of Day, Season, and Direction",
  Centerville Turnpike Bridge,  Centerville Turnpike Bridge,  Centerville Turnpike Bridge,,,,
Dates Collected:  5/18/2011 & 5/19/2011,Dates Collected:  5/18/2011 & 5/19/2011,Dates Collected:  5/18/2011 & 5/19/2011,,,,
Centerville Tpke Bridge - Northbound,Centerville Tpke Bridge - Northbound,Centerville Tpke Bridge - Northbound,Centerville Tpke Bridge - Southbound,Centerville Tpke Bridge - Southbound,Centerville Tpke Bridge - Southbound,Centerville Tpke Bridge - Southbound
Time Start,Wednesday,Thursday,,Time Start,Wednesday,Thursday
0:00,53,29,,0:00,59,74
1:00,8,18,,1:00,28,36
2:00,13,13,,2:00,27,23
3:00,20,14,,3:00,16,11
4:00,62,51,,4:00,20,24
5:00,216,184,,5:00,74,82
6:00,560,577,,6:00,237,242
7:00,"1,029","1,062",,7:00,413,428
8:00,733,764,11,8:00,394,385
,,,0,,,
9:00,462,515,/2,9:00,305,343
10:00,383,389,19,10:00,316,375
,,,/,,,
11:00,354,381,5,11:00,383,426
,,,&,,,
12:00,418,417,1,12:00,414,457
,,,1,,,
13:00,371,394,20,13:00,505,498
14:00,419,413,18/,14:00,568,577
15:00,493,482,5/,15:00,847,820
16:00,493,563,,16:00,"1,040","1,029"
17:00,543,561,,17:00,"1,189","1,217"
18:00,512,462,,18:00,826,864
19:00,309,354,,19:00,491,554
20:00,258,273,,20:00,520,514
21:00,165,203,,21:00,366,343
22:00,108,106,,22:00,176,216
23:00,54,56,,23:00,106,115
Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,Source:  HRTPO analysis of VDOT raw count station data.,,,,
""
""
""
Diversion	Rates	for	Closures	of
River	Crossings	in	Hampton	Roads
""
August	2013
""
Note:
"These	rates	are	based	on	existing	conditions,	i.e.	Jordan	Bridge	is	the	only	tolled	river"
crossing.		These	rates	are	expected	to	change	significantly	with	implementation	of	tolls	on
"Downtown	and	Midtown	Tunnels,	not	only	on	those	tunnels,	but	also	on	other	crossings."
""
Affect of Closings on Volume of Remaining Crossings,Affect of Closings on Volume of Remaining Crossings,,,,,,,,,,,,,,
Closings in the Direction away from  Va. Beach,Closings in the Direction away from  Va. Beach,,,,,,,,,,,,,,
,Crossing to Be Closed,Crossing to Be Closed,,,,,,,,,,,,,
,,,,,,,,,Close South,,,,,Close Chesa-,Close
,,,,,,Close,Close,,Norfolk,,,,Close Great,peake,Centerville
,,,Close,Close,Close James,Midtown,Downtown,Close,Jordan,Close,,,Bridge,Express-,Turnpike
,,Close,Godwin,Hazelwood  River Bridge,Hazelwood  River Bridge,Tunnel,Tunnel,Berkley,Bridge,Gilmerton,Close High-,Close Steel,Bridge,way Bridge,Bridge
,Close HRBT,MMBT,Bridge,Bridge,(JRB),(MTT),(DTT),Bridge,(SNJB),Bridge (GB),Rise Bridge,Bridge,(GBB),(CEB),(CVTB)
Direction to be Closed:,WB,NB,NB,NB,NB,WB,WB,WB,WB,WB,to Suf,SB,SB,SB,SB
Remaining Crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,,,,,
HRBT,closed,+50% to WB,+20% to WB,+16% to WB,+11% to WB,+10% to WB,+9% to WB,negl. n.a.,negl. n.a.,+6% to WB,+10% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
MMBT,+73% to NB,closed,+41% to NB,+31% to NB,+78% to NB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,-5% to NB,-8% to NB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Godwin Bridge,+10% to NB,+22% to NB,closed,-40% to NB,+50% to SB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Hazelwood Bridge,+11% to NB,+24% to NB,-60% to NB,closed,+39% to SB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
James River Bridge (JRB),+22% to NB,+46% to NB,+50% to SB,+25% to SB,closed,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Midtown Tunnel (MTT),+19% to WB,+4% to EB,negl. n.a.,negl. n.a.,negl. n.a.,closed,+18% to WB,+11% to WB,negl. n.a.,+7% to WB,+8% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Downtown Tunnel (DTT),+26% to WB,+4% to EB,negl. n.a.,negl. n.a.,negl. n.a.,+37% to WB,closed,-42% to WB,+40% to WB,+17% to WB,+19% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Berkley Bridge,+21% to WB,+11% to EB,negl. n.a.,negl. n.a.,negl. n.a.,+36% to WB,-50% to WB,closed,+40% to WB,+3% to WB,+12% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
South Norfolk Jordan Bridge (SNJB),+4% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+3% to WB,+9% to WB,+1% to WB,closed,+4% to WB,+5% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Gilmerton Bridge (GB),+16% to WB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+17% to WB,+20% to WB,+7% to WB,+40% to WB,closed,+38% to WB,+14% to WB,negl. n.a.,negl. n.a.,negl. n.a.
High-Rise Bridge,+27% to Suf,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+26% to Suf,+36% to Suf,+18% to Suf,+20% to Suf,+55% to Suf,closed,+27% to Suf,negl. n.a.,-13% to VaB,negl. n.a.
Steel Bridge,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+4% to SB,closed,+11% to SB,+11% to SB,negl. n.a.
Great Bridge Bridge (GBB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+23% to SB,closed,+39% to SB,+19% to SB
Chesapeake Expressway Bridge (CEB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+23% to SB,+56% to SB,closed,+46% to SB
Centerville Turnpike Bridge (CVTB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+5% to SB,+13% to SB,+19% to SB,closed
Hampton Roads Transportation Planning Organization (HRTPO),,,,,,8/14/2013,,,,,,,Closures_Results (Diversions) using base distribution- RBC.xlsx,Closures_Results (Diversions) using base distribution- RBC.xlsx,Closures_Results (Diversions) using base distribution- RBC.xlsx
Affect of Closings on Volume of Remaining Crossings,Affect of Closings on Volume of Remaining Crossings,,,,,,,,,,,,,,
Closings in the direction toward  Va. Beach,,,,,,,,,,,,,,,
,Crossing to Be Closed,Crossing to Be Closed,,,,,,,,,,,,,
,,,,,,,,,Close South,,,,,Close Chesa-,Close
,,,,,,Close,Close,,Norfolk,,,,Close Great,peake,Centerville
,,,Close,Close,Close James,Midtown,Downtown,Close,Jordan,Close,,,Bridge,Expressway,Turnpike
,,Close,Godwin,Hazelwood  River Bridge,Hazelwood  River Bridge,Tunnel,Tunnel,Berkley,Bridge,Gilmerton,Close High-,Close Steel,Bridge,Bridge,Bridge
,Close HRBT,MMBT,Bridge,Bridge,(JRB),(MTT),(DTT),Bridge,(SNJB),Bridge (GB),Rise Bridge,Bridge,(GBB),(CEB),(CVTB)
Direction to be Closed:,EB,SB,SB,SB,SB,EB,EB,EB,EB,EB,to VaB,NB,NB,NB,NB
Remaining Crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,portion of volume of closed crossing (%) to be added to / subtracted from volume of given direction of remaining crossings,,,,,,
HRBT,closed,+50% to EB,+20% to EB,+16% to EB,+11% to EB,+10% to EB,+9% to EB,negl. n.a.,negl. n.a.,+6% to EB,+10% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
MMBT,+73% to SB,closed,+41% to SB,+31% to SB,+78% to SB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,-5% to SB,-8% to SB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Godwin Bridge,+10% to SB,+22% to SB,closed,-40% to SB,+50% to NB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Hazelwood Bridge,+11% to SB,+24% to SB,-60% to SB,closed,+39% to NB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
James River Bridge (JRB),+22% to SB,+46% to SB,+50% to NB,+25% to NB,closed,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Midtown Tunnel (MTT),+19% to EB,+4% to WB,negl. n.a.,negl. n.a.,negl. n.a.,closed,+18% to EB,+11% to EB,negl. n.a.,+7% to EB,+8% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Downtown Tunnel (DTT),+26% to EB,+4% to WB,negl. n.a.,negl. n.a.,negl. n.a.,+37% to EB,closed,-42% to EB,+40% to EB,+17% to EB,+19% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Berkley Bridge,+21% to EB,+11% to WB,negl. n.a.,negl. n.a.,negl. n.a.,+36% to EB,-50% to EB,closed,+40% to EB,+3% to EB,+12% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
South Norfolk Jordan Bridge (SNJB),+4% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+3% to EB,+9% to EB,+1% to EB,closed,+4% to EB,+5% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.
Gilmerton Bridge (GB),+16% to EB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+17% to EB,+20% to EB,+7% to EB,+40% to EB,closed,+38% to EB,+14% to EB,negl. n.a.,negl. n.a.,negl. n.a.
High-Rise Bridge,+27% to VaB,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+26% to VaB,+36% to VaB,+18% to VaB,+20% to VaB,+55% to VaB,closed,+27% to VaB,negl. n.a.,-13% to Suf,negl. n.a.
Steel Bridge,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,+4% to NB,closed,+11% to NB,+11% to NB,negl. n.a.
Great Bridge Bridge (GBB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. negl.,+23% to NB,closed,+39% to NB,+19% to NB
Chesapeake Expressway Bridge (CEB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. negl.,+23% to NB,+56% to NB,closed,+46% to NB
Centerville Turnpike Bridge (CVTB),negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. n.a.,negl. negl.,+5% to NB,+13% to NB,+19% to NB,closed
Hampton Roads Transportation Planning Organization (HRTPO),,,,,,8/14/2013,,,,,,,Closures_Results (Diversions) using base distribution- RBC.xlsx,Closures_Results (Diversions) using base distribution- RBC.xlsx,Closures_Results (Diversions) using base distribution- RBC.xlsx
""
""
""
Capacities	of	River	Crossings
in	Hampton	Roads
""
Capacities,,,,
source: volumes and calculations on sheets in this workbook,source: volumes and calculations on sheets in this workbook,source: volumes and calculations on sheets in this workbook,,
"Note: Some of these capacities are a function of nearby signals, and not the subject structure itself.","Note: Some of these capacities are a function of nearby signals, and not the subject structure itself.","Note: Some of these capacities are a function of nearby signals, and not the subject structure itself.","Note: Some of these capacities are a function of nearby signals, and not the subject structure itself.",
JRB,NB,"2,500",vehicles per hour,
JRB,SB,"2,300",vehicles per hour,
Hazelwood,EB or WB,"2,000",vehicles per hour,
Godwin,EB or WB,"2,000",vehicles per hour,
MMMBT,NB or SB,"3,500",vehicles per hour,
HRBT,EB or WB,"3,250",vehicles per hour,
MTT,EB or WB,"1,500",vehicles per hour,
DTT,EB or WB,"3,300",vehicles per hour,
Berkley,EB or WB,"5,600",vehicles per hour,
Gilmerton (now),EB or WB,"1,200",vehicles per hour,
Gilmerton (4 ln's),EB or WB,"2,200",vehicles per hour,
High Rise,EB or WB,"4,000",vehicles per hour,
Steel,NB,"1,500",vehicles per hour,
Steel,SB,"1,300",vehicles per hour,
Great Bridge Br,NB or SB,"2,400",vehicles per hour,
Ches Exp Br,NB or SB,"4,400",vehicles per hour,
Centerville Tnpk Br,NB or SB,"1,400",vehicles per hour,
SNJB,EB or WB,"1,400",vehicles per hour,
Hampton Roads Transportation Planning Organization (HRTPO),Hampton Roads Transportation Planning Organization (HRTPO),Hampton Roads Transportation Planning Organization (HRTPO),8/1/2013,Capacities (based largely on hourly volumes for 366 days).xlsx
